SalesID,SalesDate,CustomerID,ProductID,UnitsSold,SalesAmount,CostAmount,Country,SegmentID
S00072,11/23/2025,CUST007,PROD001,98,1492.95,4.85,Canada,SEG002
S00048,11/24/2025,CUST002,PROD006,1840,52296.97,10.85,US,SEG003
S00382,11/24/2025,CUST013,PROD003,914,11654.18,4.22,Canada,
S00051,11/25/2025,CUST007,PROD002,154,2587.3,5.15,Canada,SEG001
S00085,11/25/2025,CUST001,PROD003,1858,21959.56,4.22,US,SEG003
S00271,11/25/2025,CUST003,PROD001,785,12028.22,4.85,US,SEG002
S00671,11/27/2025,CUST002,PROD002,1537,27261.47,5.15,US,SEG003
S00472,11/28/2025,CUST006,PROD005,1780,38720.17,7.5,Canada,SEG002
S00848,11/28/2025,CUST004,PROD003,1374,17950.56,4.22,US,SEG003
S00208,11/30/2025,CUST004,PROD003,877,11370.54,4.22,US,SEG003
S00381,11/30/2025,CUST008,PROD005,157,3148.97,7.5,Canada,
S00288,12/1/2025,CUST005,PROD004,426,10098.54,6.15,Canada,SEG002
S00509,12/1/2025,CUST008,PROD005,1053,24837.4,7.5,Canada,SEG001
S00944,12/2/2025,CUST002,PROD002,1900,32891.4,5.15,US,SEG001
S00964,12/2/2025,CUST011,PROD001,815,13193.35,4.85,Canada,SEG001
S00967,12/3/2025,CUST009,PROD005,1370,27387.11,7.5,US,SEG001
S00194,12/4/2025,CUST006,PROD002,630,11535.37,5.15,Canada,SEG001
S00876,12/4/2025,CUST015,PROD006,1044,29093.98,10.85,Canada,SEG001
S00113,12/6/2025,CUST013,PROD002,1387,25884,5.15,Canada,SEG001
S00580,12/6/2025,CUST007,PROD004,1634,37215.25,6.15,Canada,SEG003
S00823,12/6/2025,CUST001,PROD002,1172,20687.69,5.15,US,SEG001
S00397,12/7/2025,CUST013,PROD006,1113,32154.91,10.85,Canada,SEG001
S00494,12/7/2025,CUST012,PROD004,849,19461.94,6.15,US,SEG003
S00849,12/8/2025,CUST009,PROD003,458,5887.89,4.22,US,SEG001
S00202,12/9/2025,CUST015,PROD003,1222,13627.6,4.22,Canada,SEG003
S00436,12/9/2025,CUST001,PROD002,1880,31755.26,5.15,US,SEG001
S00808,12/9/2025,CUST008,PROD002,1028,17169.44,5.15,Canada,SEG003
S01041,12/10/2025,CUST013,PROD004,902,20948.44,6.15,Canada,SEG003
S00893,12/11/2025,CUST012,PROD001,912,13810.86,4.85,US,SEG001
S00912,12/11/2025,CUST002,PROD002,1710,30981.78,5.15,US,SEG001
S00055,12/13/2025,CUST010,PROD003,1253,16192.53,4.22,US,SEG001
S00148,12/14/2025,CUST008,PROD002,282,4980.83,5.15,Canada,SEG001
S00395,12/15/2025,CUST011,PROD003,1429,16417.6,4.22,Canada,SEG002
S00999,12/15/2025,CUST002,PROD004,1723,42304.99,6.15,US,SEG003
S00725,12/16/2025,CUST008,PROD006,737,22131.06,10.85,Canada,SEG002
S00079,12/17/2025,CUST014,PROD005,1745,36707.25,7.5,US,SEG001
S00544,12/17/2025,CUST010,PROD005,705,16041.75,7.5,US,
S00161,12/18/2025,CUST002,PROD001,1072,15316.87,4.85,US,SEG001
S00788,12/19/2025,CUST011,PROD001,1366,20478.5,4.85,Canada,SEG002
S00921,12/19/2025,CUST014,PROD001,1128,17533.38,4.85,US,
S00972,12/20/2025,CUST011,PROD005,855,19314.47,7.5,Canada,SEG002
S00973,12/20/2025,CUST010,PROD006,519,16600.57,10.85,US,SEG003
S00428,12/21/2025,CUST014,PROD005,1392,28647.09,7.5,US,SEG003
S00200,12/22/2025,CUST013,PROD006,76,2190.42,10.85,Canada,SEG001
S00692,12/22/2025,CUST015,PROD005,93,1984.17,7.5,Canada,SEG002
S00726,12/23/2025,CUST009,PROD003,1282,15913.54,4.22,US,SEG003
S00978,12/23/2025,CUST010,PROD006,1712,55014.47,10.85,US,SEG002
S00765,12/24/2025,CUST014,PROD003,42,459.17,4.22,US,SEG003
S01002,12/24/2025,CUST012,PROD003,420,4871.46,4.22,US,SEG001
S00012,12/25/2025,CUST008,PROD001,555,9069.63,4.85,Canada,SEG001
S00171,12/25/2025,CUST005,PROD005,1721,38398.44,7.5,Canada,SEG001
S00784,12/25/2025,CUST015,PROD003,187,2115.94,4.22,Canada,SEG001
S00927,12/25/2025,CUST013,PROD004,758,18027.53,6.15,Canada,SEG002
S00686,12/27/2025,CUST009,PROD006,1669,50931.54,10.85,US,SEG003
S01029,12/30/2025,CUST008,PROD006,1000,27894.01,10.85,Canada,SEG001
S00566,12/31/2025,CUST012,PROD006,1805,54664.78,10.85,US,SEG001
S00609,12/31/2025,CUST011,PROD002,1833,30561.92,5.15,Canada,SEG001
